trade_id,pattern_type,timeframe,direction,detection_time,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,shares,gross_pnl,costs,net_pnl,r_multiple,mtf_score,confidence
1,Double_Bottom,1h,long,2024-06-13 16:00:00+00:00,2024-06-20 00:00:00+00:00,218.444616,211.54,239.158464,2024-07-22 00:00:00+00:00,221.302816,timeout,297,848.8854000000032,104.5260887616,744.3593112384032,0.36298330091058056,2,0.781289493269342
2,Double_Bottom,1h,long,2024-06-13 16:00:00+00:00,2024-07-03 00:00:00+00:00,218.104344,211.54,237.797376,2024-08-05 00:00:00+00:00,222.12216000000004,timeout,109,437.94194400000424,38.4032587968,399.53868520320424,0.5583943383832468,2,0.781289493269342
3,Double_Bottom,1h,long,2024-06-13 16:00:00+00:00,2024-07-08 00:00:00+00:00,218.52467999999996,211.54,239.47871999999987,2024-08-08 00:00:00+00:00,224.12056000000004,timeout,33,184.66404000000261,11.690571551999998,172.97346844800262,0.7504452968496914,2,0.781289493269342
4,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-07-11 00:00:00+00:00,223.55870399999998,215.66,247.25481599999992,2024-08-12 00:00:00+00:00,228.68690400000003,timeout,10,51.282000000000494,3.6194296319999992,47.662570368000495,0.603422667414814,3,0.6765666603573409
5,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-07-15 00:00:00+00:00,224.05910399999996,215.66,249.25641599999986,2024-08-15 00:00:00+00:00,226.958288,timeout,4,11.596736000000192,1.4438371327999997,10.152898867200193,0.3022018440062248,3,0.6765666603573409
6,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-07-18 00:00:00+00:00,225.93059999999997,215.66,256.74239999999986,2024-08-19 00:00:00+00:00,231.13494400000002,timeout,1,5.204344000000049,0.36580047999999993,4.838543520000049,0.47110621774775197,3,0.6765666603573409
7,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-07-22 00:00:00+00:00,221.65718399999997,215.66,239.6487359999999,2024-08-22 00:00:00+00:00,229.66612,timeout,231,1850.064216000008,83.43852760319999,1766.625688396808,1.2752202121529148,3,0.6765666603573409
8,Double_Bottom,1h,long,2024-06-13 16:00:00+00:00,2024-07-25 00:00:00+00:00,218.794896,211.54,240.559584,2024-08-26 00:00:00+00:00,232.353968,timeout,45,610.1582400000007,16.248056255999998,593.9101837440006,1.8191858412856654,2,0.781289493269342
9,Inverse_Head_and_Shoulders,1h,long,2024-06-13 16:00:00+00:00,2024-07-29 00:00:00+00:00,220.29609599999998,211.54,246.56438399999993,2024-08-29 00:00:00+00:00,232.89353600000004,timeout,14,176.36416000000088,5.0778122751999994,171.2863477248009,1.3972824330843432,2,0.7959487461982144
10,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-08-01 00:00:00+00:00,226.34092799999996,215.66,258.38371199999983,2024-09-03 00:00:00+00:00,230.21568000000002,timeout,5,19.37376000000029,1.826963712,17.546796288000287,0.3285631414798479,3,0.6765666603573409
11,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-08-05 00:00:00+00:00,222.47784,215.66,242.93135999999996,2024-09-05 00:00:00+00:00,232.433904,timeout,80,796.4851200000021,29.126261759999995,767.3588582400021,1.406895105781309,3,0.6765666603573409
12,Double_Bottom,1h,long,2024-06-07 19:00:00+00:00,2024-08-08 00:00:00+00:00,224.47943999999998,215.66,250.93775999999994,2024-09-09 00:00:00+00:00,231.68450400000003,timeout,37,266.58736800000185,13.507943423999999,253.07942457600186,0.7755576825739572,3,0.6765666603573409
13,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-12 00:00:00+00:00,229.05309599999998,210.71,284.08238399999993,2024-09-12 00:00:00+00:00,236.21088000000003,timeout,11,78.73562400000054,4.0959872448,74.63963675520054,0.3699169171441974,3,0.7868585329014944
14,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-15 00:00:00+00:00,227.32171199999996,210.71,277.15684799999985,2024-09-16 00:00:00+00:00,238.648928,timeout,10,113.2721600000005,3.7292936959999996,109.5428663040005,0.6594315282133522,3,0.7868585329014944
15,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-19 00:00:00+00:00,231.50505599999997,210.71,293.8902239999999,2024-09-19 00:00:00+00:00,238.88873600000002,timeout,6,44.30208000000033,2.2588082687999997,42.04327173120033,0.3369652842098655,3,0.7868585329014944
16,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-22 00:00:00+00:00,230.03387999999998,210.71,288.00551999999993,2024-09-23 00:00:00+00:00,242.45588000000004,timeout,62,770.1640000000034,23.445120447999997,746.7188795520034,0.6232626623638767,3,0.7868585329014944
17,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,232.72603199999998,210.71,298.7741279999999,2024-09-26 00:00:00+00:00,246.692488,timeout,52,726.2557120000012,19.952026931199995,706.3036850688012,0.6169487387373003,3,0.7868585329014944
18,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-08-29 00:00:00+00:00,233.26646399999998,210.71,300.93585599999994,2024-09-30 00:00:00+00:00,243.29520800000003,timeout,43,431.23599200000194,16.400422361599997,414.8355696384019,0.4276973034780653,3,0.7868585329014944
19,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-03 00:00:00+00:00,230.58432,210.71,290.20727999999997,2024-10-04 00:00:00+00:00,244.84396800000002,timeout,40,570.3859200000011,15.219978239999998,555.165941760001,0.6983458324108718,3,0.7868585329014944
20,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-06 00:00:00+00:00,230.83452,210.71,291.20808,2024-10-07 00:00:00+00:00,244.05460000000002,timeout,49,647.7839200000012,18.623313183999997,629.1606068160012,0.638028255282612,3,0.7868585329014944
21,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-09 00:00:00+00:00,232.05549599999998,210.71,296.0919839999999,2024-10-10 00:00:00+00:00,243.07538400000004,timeout,44,484.8750720000029,16.7314574592,468.1436145408029,0.4984483660253236,3,0.7868585329014944
22,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-12 00:00:00+00:00,236.58911999999998,210.71,314.2264799999999,2024-10-14 00:00:00+00:00,244.53421600000001,timeout,30,238.35288000000105,11.551658879999998,226.80122112000106,0.29212897130969073,3,0.7868585329014944
23,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-16 00:00:00+00:00,239.031072,210.71,323.994288,2024-10-17 00:00:00+00:00,248.67090400000004,timeout,24,231.35596800000098,9.367700582399998,221.98826741760098,0.3265946692413354,3,0.7868585329014944
24,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-19 00:00:00+00:00,239.271264,210.71,324.955056,2024-10-21 00:00:00+00:00,251.01902400000003,timeout,21,246.7029600000006,8.2402532352,238.4627067648006,0.39757928741529197,3,0.7868585329014944
25,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-23 00:00:00+00:00,242.84411999999998,210.71,339.2464799999999,2024-10-24 00:00:00+00:00,252.31798400000002,timeout,25,236.84660000000122,9.9072824,226.93931760000123,0.2824901601164139,3,0.7868585329014944
26,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-26 00:00:00+00:00,247.08751199999998,210.71,356.2200479999999,2024-10-28 00:00:00+00:00,253.39712000000003,timeout,27,170.35941600000146,10.814850259199996,159.54456574080146,0.16243711198281124,3,0.7868585329014944
27,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-09-30 00:00:00+00:00,243.684792,210.71,342.60916799999995,2024-10-31 00:00:00+00:00,253.53700800000004,timeout,32,315.2709120000018,12.734074675199999,302.53683732480175,0.2867122305547844,3,0.7868585329014944
28,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-03 00:00:00+00:00,245.47622399999997,210.71,349.7748959999999,2024-11-04 00:00:00+00:00,252.50783200000004,timeout,26,182.82180800000162,10.362273459199997,172.45953454080163,0.19079032053639386,3,0.7868585329014944
29,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-07 00:00:00+00:00,244.44539999999998,210.71,345.6515999999999,2024-11-07 00:00:00+00:00,249.690088,timeout,36,188.8087680000009,14.236859519999996,174.5719084800009,0.14374276516656181,3,0.7868585329014944
30,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-10 00:00:00+00:00,243.46461599999998,210.71,341.7284639999999,2024-11-11 00:00:00+00:00,242.126144,timeout,39,-52.20040799999873,15.156480019199998,-67.35688801919873,-0.0527284365904326,3,0.7868585329014944
31,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-14 00:00:00+00:00,244.92578399999996,210.71,347.57313599999986,2024-11-14 00:00:00+00:00,236.77043200000003,timeout,36,-293.5926719999977,13.878310579199997,-307.4709825791977,-0.2496175632626143,3,0.7868585329014944
32,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-17 00:00:00+00:00,249.06909599999997,210.71,364.1463839999999,2024-11-18 00:00:00+00:00,241.10696000000004,timeout,31,-246.82621599999783,12.161153580799999,-258.9873695807978,-0.2177953118811751,3,0.7868585329014944
33,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-21 00:00:00+00:00,251.42097599999997,210.71,373.5539039999999,2024-11-21 00:00:00+00:00,246.18289600000003,timeout,28,-146.6662399999983,11.150741862399999,-157.8169818623983,-0.138447203545303,3,0.7868585329014944
34,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-24 00:00:00+00:00,252.722016,210.71,378.758064,2024-11-25 00:00:00+00:00,240.83717600000003,timeout,27,-320.8906799999992,10.6650435456,-331.55572354559916,-0.29229355746222635,3,0.7868585329014944
35,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-28 00:00:00+00:00,253.80287999999996,210.71,383.08151999999984,2024-11-29 00:00:00+00:00,244.76403200000004,timeout,26,-235.01004799999782,10.374267903999998,-245.38431590399782,-0.21901201089367728,3,0.7868585329014944
36,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-10-31 00:00:00+00:00,253.94299199999998,210.71,383.6419679999999,2024-12-02 00:00:00+00:00,243.714872,timeout,27,-276.15923999999893,10.753624627199997,-286.9128646271989,-0.24579382323573554,3,0.7868585329014944
37,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-04 00:00:00+00:00,252.91216799999998,210.71,379.5186719999999,2024-12-05 00:00:00+00:00,242.90552000000002,timeout,28,-280.18614399999876,11.110672563199998,-291.2968165631988,-0.24651476991418933,3,0.7868585329014944
38,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-07 00:00:00+00:00,250.08991199999997,210.71,368.2296479999999,2024-12-09 00:00:00+00:00,245.26363200000003,timeout,31,-149.61467999999815,12.2896378176,-161.90431781759816,-0.13262396141464067,3,0.7868585329014944
39,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-11 00:00:00+00:00,242.51385599999998,210.71,337.9254239999999,2024-12-12 00:00:00+00:00,247.12214400000002,timeout,39,179.72323200000173,15.282816307199997,164.44041569280174,0.1325757768240445,3,0.7868585329014944
40,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-14 00:00:00+00:00,237.149568,210.71,316.46827199999996,2024-12-16 00:00:00+00:00,244.624144,timeout,46,343.8304960000006,17.736480102399995,326.0940158976006,0.26812088403259915,3,0.7868585329014944
41,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-18 00:00:00+00:00,241.49303999999998,210.71,333.8421599999999,2024-12-19 00:00:00+00:00,239.10856000000004,timeout,37,-88.22575999999776,14.231473983999997,-102.45723398399775,-0.08995584685592917,3,0.7868585329014944
42,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-21 00:00:00+00:00,246.57710399999996,210.71,354.17841599999986,2024-12-23 00:00:00+00:00,241.03701600000002,timeout,31,-171.74272799999815,12.0976161792,-183.84034417919815,-0.16534185986133554,3,0.7868585329014944
43,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-25 00:00:00+00:00,241.22282399999997,210.71,332.7612959999999,2024-12-26 00:00:00+00:00,242.79560800000004,timeout,35,55.04744000000244,13.557959072,41.489480928002436,0.038849689586256286,3,0.7868585329014944
44,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-11-29 00:00:00+00:00,245.15596799999997,210.71,348.4938719999999,2024-12-30 00:00:00+00:00,240.35756000000003,timeout,30,-143.95223999999814,11.656943231999998,-155.60918323199814,-0.15058287153956434,3,0.7868585329014944
45,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-02 00:00:00+00:00,244.10512799999998,210.71,344.2905119999999,2025-01-02 00:00:00+00:00,245.16371200000003,timeout,30,31.75752000000159,11.747163072,20.010356928001592,0.019973329570710244,3,0.7868585329014944
46,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-05 00:00:00+00:00,243.29447999999996,210.71,341.04791999999986,2025-01-06 00:00:00+00:00,243.00544000000002,timeout,30,-8.671199999998294,11.675867519999997,-20.34706751999829,-0.02081468183625898,3,0.7868585329014944
47,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-09 00:00:00+00:00,245.656368,210.71,350.49547199999995,2025-01-10 00:00:00+00:00,248.53101600000002,timeout,28,80.49014400000101,11.0742546432,69.41588935680102,0.07094124647230973,3,0.7868585329014944
48,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-12 00:00:00+00:00,247.51785599999997,210.71,357.94142399999987,2025-01-13 00:00:00+00:00,246.04300800000004,timeout,28,-41.29574399999785,11.0601759744,-52.35591997439785,-0.05080041295531925,3,0.7868585329014944
49,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-16 00:00:00+00:00,245.01585599999999,210.71,347.93342399999995,2025-01-16 00:00:00+00:00,250.309592,timeout,33,174.6932880000008,13.081882598399998,161.6114054016008,0.14275449984982236,3,0.7868585329014944
50,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-19 00:00:00+00:00,239.49143999999998,210.71,325.83575999999994,2025-01-21 00:00:00+00:00,252.967464,timeout,40,539.040960000001,15.765166079999997,523.275793920001,0.45452537635365137,3,0.7868585329014944
51,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-23 00:00:00+00:00,241.42298399999996,210.71,333.56193599999983,2025-01-23 00:00:00+00:00,253.85675200000003,timeout,36,447.6156480000026,14.269909939199998,433.3457380608026,0.39193136078213997,3,0.7868585329014944
52,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-26 00:00:00+00:00,243.18439199999997,210.71,340.6075679999999,2025-01-27 00:00:00+00:00,252.79760000000002,timeout,34,326.84907200000146,13.496215462399999,313.35285653760144,0.2838008633510383,3,0.7868585329014944
53,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2024-12-30 00:00:00+00:00,240.74244,210.71,330.83975999999996,2025-01-30 00:00:00+00:00,257.883528,timeout,36,617.0791680000009,14.366374271999998,602.7127937280009,0.5574645965495989,3,0.7868585329014944
54,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-02 00:00:00+00:00,245.556288,210.71,350.095152,2025-02-03 00:00:00+00:00,259.472256,timeout,30,417.4790400000006,12.125670912,405.35336908800065,0.3877537535590599,3,0.7868585329014944
55,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-06 00:00:00+00:00,243.39455999999996,210.71,341.4482399999998,2025-02-06 00:00:00+00:00,263.349152,timeout,32,638.5469440000015,12.978036735999996,625.5689072640015,0.5981120245155535,3,0.7868585329014944
56,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-10 00:00:00+00:00,248.92898399999996,210.71,363.58593599999983,2025-02-10 00:00:00+00:00,269.0346,timeout,27,542.8516320000015,11.192666054399998,531.6589659456015,0.5152170662830828,3,0.7868585329014944
57,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-13 00:00:00+00:00,246.43699199999998,210.71,353.6179679999999,2025-02-13 00:00:00+00:00,270.303584,timeout,29,692.1311680000008,11.993402214399998,680.1377657856008,0.6564511898006988,3,0.7868585329014944
58,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-16 00:00:00+00:00,250.71040799999997,210.71,370.7116319999999,2025-02-18 00:00:00+00:00,270.50342400000005,timeout,26,514.6184160000021,10.845752486399999,503.7726635136021,0.48439185104312177,3,0.7868585329014944
59,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-21 00:00:00+00:00,253.37253599999997,210.71,381.3601439999999,2025-02-21 00:00:00+00:00,270.563376,timeout,27,464.152680000001,11.321694777599998,452.830985222401,0.393120511429514,3,0.7868585329014944
60,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-24 00:00:00+00:00,256.10472,210.71,392.28887999999995,2025-02-24 00:00:00+00:00,271.902304,timeout,26,410.73718400000075,10.987074175999998,399.75010982400073,0.3386958708854253,3,0.7868585329014944
61,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-27 00:00:00+00:00,253.20239999999998,210.71,380.67959999999994,2025-02-27 00:00:00+00:00,264.788,timeout,29,335.9824000000008,12.02229568,323.96010432000077,0.26289496662932743,3,0.7868585329014944
62,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-01-30 00:00:00+00:00,258.29647199999994,210.71,401.05588799999975,2025-03-03 00:00:00+00:00,266.38672,timeout,27,218.43669600000237,11.337763795199997,207.09893220480237,0.16118721350891696,3,0.7868585329014944
63,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-03 00:00:00+00:00,259.887744,210.71,407.420976,2025-03-06 00:00:00+00:00,268.105344,timeout,27,221.87520000000012,11.409287270399998,210.46591272960012,0.1585073484623452,3,0.7868585329014944
64,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-06 00:00:00+00:00,263.770848,210.71,422.953392,2025-03-10 00:00:00+00:00,265.88712000000004,timeout,25,52.90680000000094,10.59741696,42.30938304000094,0.03189499198354383,3,0.7868585329014944
65,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-10 00:00:00+00:00,269.4654,210.71,445.73159999999996,2025-03-13 00:00:00+00:00,275.22964,timeout,23,132.57752000000067,10.026443359999998,122.55107664000067,0.09068626339025913,3,0.7868585329014944
