trade_id,pattern_type,timeframe,direction,detection_time,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,shares,gross_pnl,costs,net_pnl,r_multiple,mtf_score,confidence
66,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-13 00:00:00+00:00,270.73641599999996,210.71,450.81566399999986,2025-03-17 00:00:00+00:00,276.458656,timeout,24,137.33376000000135,10.510395187199999,126.82336481280134,0.08803302311435786,3,0.7868585329014944
67,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-18 00:00:00+00:00,270.936576,210.71,451.616304,2025-03-21 00:00:00+00:00,278.32716000000005,timeout,24,177.37401600000112,10.5501422592,166.82387374080113,0.11541407798444407,3,0.7868585329014944
68,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-21 00:00:00+00:00,270.99662399999994,210.71,451.85649599999977,2025-03-24 00:00:00+00:00,277.278,timeout,24,150.75302400000191,10.531135180799998,140.22188881920192,0.09691335014546654,3,0.7868585329014944
69,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-24 00:00:00+00:00,272.337696,210.71,457.220784,2025-03-27 00:00:00+00:00,281.56456800000007,timeout,24,221.4449280000017,10.639251763199999,210.8056762368017,0.14252633821001637,3,0.7868585329014944
70,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-02-27 00:00:00+00:00,265.212,210.71,428.71799999999996,2025-03-31 00:00:00+00:00,287.549776,timeout,28,625.4577280000005,12.387020799999998,613.0707072000006,0.4017353931965804,3,0.7868585329014944
71,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-03 00:00:00+00:00,266.81328,210.71,435.1231200000001,2025-04-03 00:00:00+00:00,286.87032000000005,timeout,27,541.5400800000008,11.964526848,529.5755531520008,0.34960361276559987,3,0.7868585329014944
72,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-06 00:00:00+00:00,268.534656,210.71,442.00862399999994,2025-04-07 00:00:00+00:00,274.58016000000003,timeout,26,157.18310400000132,11.3013608448,145.88174315520132,0.09703190063422172,3,0.7868585329014944
73,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-10 00:00:00+00:00,266.31288,210.71,433.12152000000003,2025-04-10 00:00:00+00:00,293.76480000000004,timeout,27,741.2018400000009,12.102758208,729.0990817920009,0.4856523564247038,3,0.7868585329014944
74,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-13 00:00:00+00:00,275.67035999999996,210.71,470.55143999999984,2025-04-14 00:00:00+00:00,295.99301600000007,timeout,23,467.4210880000025,10.522966623999999,456.8981213760025,0.30580396586472314,3,0.7868585329014944
75,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-17 00:00:00+00:00,276.901344,210.71,475.475376,2025-04-17 00:00:00+00:00,305.965032,timeout,23,668.4648240000004,10.729248729599998,657.7355752704003,0.4320383481683046,3,0.7868585329014944
76,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-20 00:00:00+00:00,281.10470399999997,210.71,492.2888159999999,2025-04-21 00:00:00+00:00,316.44664,timeout,19,671.4967840000006,9.0866315008,662.4101524992006,0.49526015816189883,3,0.7868585329014944
77,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-24 00:00:00+00:00,277.722,210.71,478.7579999999999,2025-04-24 00:00:00+00:00,308.55296000000004,timeout,23,709.1120800000015,10.792004799999999,698.3200752000015,0.4530791858174667,3,0.7868585329014944
78,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-27 00:00:00+00:00,282.015432,210.71,495.9317279999999,2025-04-28 00:00:00+00:00,307.47382400000004,timeout,22,560.0846240000013,10.379343603199999,549.7052803968013,0.3504165524780787,3,0.7868585329014944
79,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-03-31 00:00:00+00:00,288.01022399999994,210.71,519.9108959999998,2025-05-01 00:00:00+00:00,298.221232,timeout,21,214.43116800000104,9.852699763199999,204.57846823680103,0.12602591967650775,3,0.7868585329014944
80,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-03 00:00:00+00:00,287.32968,210.71,517.18872,2025-05-05 00:00:00+00:00,307.05416,timeout,21,414.2140800000006,9.989778624,404.2243013760006,0.2512249627771877,3,0.7868585329014944
81,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-07 00:00:00+00:00,275.01984,210.71,467.94935999999996,2025-05-08 00:00:00+00:00,305.40548,timeout,26,790.0266400000006,12.077932672,777.9487073280006,0.4652647888410239,3,0.7868585329014944
82,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-10 00:00:00+00:00,294.23519999999996,210.71,544.8107999999999,2025-05-12 00:00:00+00:00,298.141296,timeout,20,78.12192000000096,9.4818432,68.64007680000095,0.04108944174931697,3,0.7868585329014944
83,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-14 00:00:00+00:00,296.46698399999997,210.71,553.7379359999998,2025-05-15 00:00:00+00:00,298.351128,timeout,20,37.68288000000098,9.520911743999998,28.161968256000982,0.01641963542934357,3,0.7868585329014944
84,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-17 00:00:00+00:00,306.45496799999995,210.71,593.6898719999997,2025-05-19 00:00:00+00:00,296.46264,timeout,18,-179.86190399999873,8.685431539199998,-188.54733553919874,-0.10940368139660286,3,0.7868585329014944
85,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-21 00:00:00+00:00,316.95336,210.71,635.6834399999999,2025-05-22 00:00:00+00:00,303.74680800000004,timeout,17,-224.51138399999883,8.444829696,-232.95621369599883,-0.1289803587537135,3,0.7868585329014944
86,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-24 00:00:00+00:00,309.04704,210.71,604.0581599999998,2025-05-27 00:00:00+00:00,304.746008,timeout,18,-77.41857599999935,8.842133376,-86.26070937599934,-0.04873302706691156,3,0.7868585329014944
87,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-04-28 00:00:00+00:00,307.966176,210.71,599.7347040000001,2025-05-29 00:00:00+00:00,305.2556,timeout,19,-51.50094400000006,9.3246858752,-60.825629875200065,-0.0329166647555627,3,0.7868585329014944
88,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-01 00:00:00+00:00,298.698768,210.71,562.6650719999999,2025-06-02 00:00:00+00:00,311.90028,timeout,21,277.23175200000077,10.262259302399999,266.96949269760074,0.14448245241483595,3,0.7868585329014944
89,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-05 00:00:00+00:00,307.54584,210.71,598.05336,2025-06-05 00:00:00+00:00,309.55216,timeout,19,38.120080000000314,9.383656767999998,28.736423232000316,0.01561863177930833,3,0.7868585329014944
90,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-08 00:00:00+00:00,305.89451999999994,210.71,591.4480799999998,2025-06-09 00:00:00+00:00,306.29476800000003,timeout,20,8.004960000001802,9.798952319999998,-1.7939923199981962,-0.0009423760922459858,3,0.7868585329014944
91,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-12 00:00:00+00:00,298.618704,210.71,562.3448159999999,2025-06-12 00:00:00+00:00,312.69964,timeout,22,309.7805920000002,10.763609190399999,299.01698280960017,0.1546113230926486,3,0.7868585329014944
92,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-15 00:00:00+00:00,298.82887199999993,210.71,563.1854879999997,2025-06-16 00:00:00+00:00,313.209232,timeout,22,316.36792000000116,10.776284147199998,305.5916358528012,0.15763398449312951,3,0.7868585329014944
93,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-19 00:00:00+00:00,296.93735999999996,210.71,555.6194399999997,2025-06-20 00:00:00+00:00,309.752,timeout,22,281.9220800000012,10.682097535999997,271.2399824640012,0.14298350444684912,3,0.7868585329014944
94,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-22 00:00:00+00:00,304.233192,210.71,584.8027679999998,2025-06-23 00:00:00+00:00,307.90348,timeout,20,73.40576000000056,9.798131071999999,63.60762892800056,0.03400633980072054,3,0.7868585329014944
95,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-27 00:00:00+00:00,305.233992,210.71,588.8059679999999,2025-06-27 00:00:00+00:00,301.49860800000005,timeout,20,-74.70767999999907,9.711583871999999,-84.41926387199908,-0.0446549400241153,3,0.7868585329014944
96,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-05-30 00:00:00+00:00,303.76281599999993,210.71,582.9212639999997,2025-06-30 00:00:00+00:00,304.835936,timeout,20,21.46240000000148,9.741485055999998,11.720914944001482,0.00629799045737718,3,0.7868585329014944
97,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-02 00:00:00+00:00,312.39971999999995,210.71,617.4688799999997,2025-07-03 00:00:00+00:00,306.184856,timeout,18,-111.86755199999857,8.911147967999998,-120.77869996799856,-0.06598432738333751,3,0.7868585329014944
98,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-05 00:00:00+00:00,310.04784,210.71,608.0613599999999,2025-07-07 00:00:00+00:00,306.95424,timeout,19,-58.778399999999635,9.382167167999999,-68.16056716799963,-0.03611310928443764,3,0.7868585329014944
99,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-09 00:00:00+00:00,306.785232,210.71,595.0109279999999,2025-07-10 00:00:00+00:00,306.00500000000005,timeout,19,-14.824407999999153,9.318135526399999,-24.14254352639915,-0.013225679076163515,3,0.7868585329014944
100,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-12 00:00:00+00:00,313.20036,210.71,620.6714399999998,2025-07-14 00:00:00+00:00,307.90348,timeout,18,-95.34383999999977,8.947445184,-104.29128518399978,-0.05653175857709924,3,0.7868585329014944
101,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-16 00:00:00+00:00,313.710768,210.71,622.7130719999998,2025-07-17 00:00:00+00:00,307.254,timeout,19,-122.67859199999913,9.442403673599998,-132.1209956735991,-0.06751150257831044,3,0.7868585329014944
102,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-20 00:00:00+00:00,310.248,210.71,608.8619999999999,2025-07-21 00:00:00+00:00,312.74960000000004,timeout,20,50.03200000000106,9.971967999999999,40.060032000001065,0.020122984186944217,3,0.7868585329014944
103,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-23 00:00:00+00:00,308.39651999999995,210.71,601.4560799999997,2025-07-24 00:00:00+00:00,310.121704,timeout,20,34.503680000001395,9.900264319999998,24.603415680001397,0.012593045427353441,3,0.7868585329014944
104,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-26 00:00:00+00:00,305.94455999999997,210.71,591.6482399999998,2025-07-28 00:00:00+00:00,304.85592,timeout,19,-20.684159999998883,9.287877311999999,-29.972037311998882,-0.016564109163731546,3,0.7868585329014944
105,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-06-30 00:00:00+00:00,305.32406399999996,210.71,589.1662559999997,2025-07-31 00:00:00+00:00,302.577744,timeout,21,-57.672719999999345,10.2168202752,-67.88954027519935,-0.034168654368339685,3,0.7868585329014944
106,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-03 00:00:00+00:00,306.675144,210.71,594.5705759999998,2025-08-04 00:00:00+00:00,310.631296,timeout,20,79.12304000000063,9.880882304,69.24215769600063,0.036076722656718276,3,0.7868585329014944
107,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-07 00:00:00+00:00,307.44575999999995,210.71,597.6530399999998,2025-08-07 00:00:00+00:00,312.879496,timeout,20,108.67472000000134,9.929212159999999,98.74550784000135,0.0510387822662485,3,0.7868585329014944
108,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-10 00:00:00+00:00,306.49499999999995,210.71,593.8499999999997,2025-08-11 00:00:00+00:00,308.18325600000003,timeout,20,33.765120000001616,9.838799999999999,23.926320000001617,0.012489596492144714,3,0.7868585329014944
109,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-14 00:00:00+00:00,308.39651999999995,210.71,601.4560799999997,2025-08-14 00:00:00+00:00,306.80436000000003,timeout,19,-30.25103999999851,9.354787103999998,-39.60582710399851,-0.021338842001945843,3,0.7868585329014944
110,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-17 00:00:00+00:00,307.746,210.71,598.8539999999999,2025-08-18 00:00:00+00:00,306.45464000000004,timeout,20,-25.82719999999881,9.831135999999999,-35.65833599999881,-0.018373766437197958,3,0.7868585329014944
111,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-21 00:00:00+00:00,313.25039999999996,210.71,620.8715999999997,2025-08-21 00:00:00+00:00,306.91427200000004,timeout,18,-114.0503039999985,8.933909759999999,-122.98421375999851,-0.06663184774001193,3,0.7868585329014944
112,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-24 00:00:00+00:00,310.618296,210.71,610.343184,2025-08-25 00:00:00+00:00,308.642888,timeout,19,-37.53275199999922,9.416526099199999,-46.94927809919922,-0.02473282736000181,3,0.7868585329014944
113,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-28 00:00:00+00:00,305.34408,210.71,589.24632,2025-08-28 00:00:00+00:00,314.14848,timeout,20,176.08799999999974,9.91590528,166.17209471999973,0.08779717344956474,3,0.7868585329014944
114,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-07-31 00:00:00+00:00,303.062256,210.71,580.1190239999999,2025-09-02 00:00:00+00:00,324.799952,timeout,21,456.4916160000006,10.5524539008,445.9391620992006,0.22993697300908417,3,0.7868585329014944
115,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-04 00:00:00+00:00,311.12870399999997,210.71,612.3848159999999,2025-09-04 00:00:00+00:00,326.86829600000004,timeout,19,299.0522480000014,9.7015323008,289.3507156992014,0.1516548653804582,3,0.7868585329014944
116,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-07 00:00:00+00:00,313.380504,210.71,621.3920159999999,2025-09-08 00:00:00+00:00,334.362296,timeout,19,398.6540480000008,9.8497596608,388.8042883392008,0.1993112218169305,3,0.7868585329014944
117,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-11 00:00:00+00:00,308.676744,210.71,602.576976,2025-09-11 00:00:00+00:00,334.052544,timeout,20,507.51600000000053,10.287947904,497.2280520960005,0.25377389907742604,3,0.7868585329014944
118,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-14 00:00:00+00:00,307.29564,210.71,597.0525599999999,2025-09-15 00:00:00+00:00,338.32912000000005,timeout,20,620.6696000000011,10.33433024,610.3352697600011,0.31595549284552094,3,0.7868585329014944
119,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-18 00:00:00+00:00,306.94535999999994,210.71,595.6514399999998,2025-09-18 00:00:00+00:00,334.79195200000004,timeout,20,556.931840000002,10.272085759999998,546.659754240002,0.28402229400918877,3,0.7868585329014944
120,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-21 00:00:00+00:00,307.405728,210.71,597.4929119999999,2025-09-22 00:00:00+00:00,344.604096,timeout,20,743.9673600000003,10.436571648,733.5307883520003,0.3792984465415061,3,0.7868585329014944
121,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-25 00:00:00+00:00,309.13711199999995,210.71,604.4184479999997,2025-09-25 00:00:00+00:00,344.36428800000004,timeout,19,669.3163440000019,9.9374121024,659.3789318976019,0.35258734717727086,3,0.7868585329014944
122,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-08-28 00:00:00+00:00,314.65151999999995,210.71,626.4760799999997,2025-09-29 00:00:00+00:00,352.33790400000004,timeout,18,678.3549120000016,9.608709887999998,668.7462021120016,0.35743720876893187,3,0.7868585329014944
123,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-02 00:00:00+00:00,325.320048,210.71,669.1501919999998,2025-10-03 00:00:00+00:00,357.493776,timeout,17,546.9533760000006,9.290160652799997,537.6632153472007,0.275955280653927,3,0.7868585329014944
124,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-05 00:00:00+00:00,330.994584,210.71,691.8483359999998,2025-10-06 00:00:00+00:00,365.037736,timeout,16,544.6904320000003,8.912954675199998,535.7774773248003,0.27839055695449744,3,0.7868585329014944
125,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-08 00:00:00+00:00,334.897704,210.71,707.4608159999999,2025-10-09 00:00:00+00:00,366.93621600000006,timeout,16,512.6161920000013,8.987234611199998,503.6289573888013,0.2534615652190501,3,0.7868585329014944
126,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-11 00:00:00+00:00,334.587456,210.71,706.2198239999999,2025-10-13 00:00:00+00:00,379.62605600000006,timeout,16,720.6176000000014,9.145823436799999,711.4717765632014,0.35895947068205936,3,0.7868585329014944
127,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-15 00:00:00+00:00,338.87088,210.71,723.3535199999999,2025-10-16 00:00:00+00:00,401.37864,timeout,16,1000.1241600000003,9.479307264,990.6448527360003,0.483106103016771,3,0.7868585329014944
128,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-18 00:00:00+00:00,335.32804799999997,210.71,709.1821919999999,2025-10-20 00:00:00+00:00,400.93899200000004,timeout,17,1115.3860480000012,10.017597452799999,1105.3684505472013,0.5217677102565441,3,0.7868585329014944
129,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-22 00:00:00+00:00,345.15590399999996,210.71,748.4936159999999,2025-10-23 00:00:00+00:00,378.89664000000005,timeout,16,539.8517760000013,9.271755571199998,530.5800204288014,0.2466512574217218,3,0.7868585329014944
130,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-25 00:00:00+00:00,344.9157119999999,210.71,747.5328479999996,2025-10-27 00:00:00+00:00,367.57570400000003,timeout,16,362.55987200000163,9.123657113599998,353.4362148864016,0.164596298482438,3,0.7868585329014944
131,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-09-29 00:00:00+00:00,352.902096,210.71,779.4783839999998,2025-10-30 00:00:00+00:00,370.80312000000004,timeout,15,268.51536000000095,8.688025151999998,259.82733484800093,0.12181986770347675,3,0.7868585329014944
132,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-02 00:00:00+00:00,355.704336,210.71,790.687344,2025-11-03 00:00:00+00:00,367.43581600000005,timeout,14,164.24072000000047,8.1024645632,156.13825543680048,0.07691840135879538,3,0.7868585329014944
