trade_id,pattern_type,timeframe,direction,detection_time,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,shares,gross_pnl,costs,net_pnl,r_multiple,mtf_score,confidence
133,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-06 00:00:00+00:00,365.622264,210.71,830.3590559999999,2025-11-06 00:00:00+00:00,366.486576,timeout,14,12.100368000000572,8.202905356799999,3.897462643200573,0.001797082952709548,3,0.7868585329014944
134,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-09 00:00:00+00:00,367.523784,210.71,837.9651359999999,2025-11-10 00:00:00+00:00,378.59688,timeout,14,155.0233440000003,8.359946380799999,146.66339761920028,0.0668050773699844,3,0.7868585329014944
135,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-13 00:00:00+00:00,380.23394399999995,210.71,888.8057759999998,2025-11-13 00:00:00+00:00,384.59208,timeout,13,56.65576800000076,7.957393017599999,48.698374982400765,0.02209734363424237,3,0.7868585329014944
136,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-16 00:00:00+00:00,402.02135999999996,210.71,975.9554399999998,2025-11-17 00:00:00+00:00,370.51335200000005,timeout,12,-378.09609599999885,7.419181055999999,-385.51527705599887,-0.1679266358673103,3,0.7868585329014944
137,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-20 00:00:00+00:00,401.58100799999994,210.71,974.1940319999997,2025-11-20 00:00:00+00:00,374.89984000000004,timeout,12,-320.1740159999988,7.457097676799998,-327.6311136767988,-0.1430421156805538,3,0.7868585329014944
138,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-23 00:00:00+00:00,379.50335999999993,210.71,885.8834399999997,2025-11-24 00:00:00+00:00,380.815104,timeout,14,18.364416000001256,8.518981632,9.845434368001257,0.004166309101259019,3,0.7868585329014944
139,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-27 00:00:00+00:00,368.164296,210.71,840.5271839999998,2025-11-28 00:00:00+00:00,388.698792,timeout,16,328.55193600000075,9.6918309888,318.86010501120074,0.12656851587714094,3,0.7868585329014944
140,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-10-30 00:00:00+00:00,371.39688,210.71,853.45752,2025-12-01 00:00:00+00:00,388.319096,timeout,15,253.83323999999988,9.120322559999998,244.71291743999987,0.10152785651199396,3,0.7868585329014944
141,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-03 00:00:00+00:00,368.024184,210.71,839.966736,2025-12-04 00:00:00+00:00,386.380648,timeout,16,293.70342400000027,9.660341555199999,284.0430824448003,0.11284864594790779,3,0.7868585329014944
142,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-06 00:00:00+00:00,367.07342399999993,210.71,836.1636959999997,2025-12-08 00:00:00+00:00,385.39144000000005,timeout,16,293.0882560000018,9.635499827199997,283.4527561728018,0.11329885728775113,3,0.7868585329014944
143,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-10 00:00:00+00:00,379.20311999999996,210.71,884.6824799999997,2025-12-11 00:00:00+00:00,392.80550400000004,timeout,14,190.4333760000012,8.650018944,181.7833570560012,0.07706264507417329,3,0.7868585329014944
144,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-13 00:00:00+00:00,385.20791999999994,210.71,908.7016799999998,2025-12-15 00:00:00+00:00,395.463376,timeout,14,143.57638400000053,8.747064704,134.82931929600053,0.05519071897246708,3,0.7868585329014944
145,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-17 00:00:00+00:00,371.10664799999995,210.71,852.2965919999998,2025-12-18 00:00:00+00:00,398.33108,timeout,15,408.36648000000054,9.237079775999998,399.12940022400056,0.16589266055983942,3,0.7868585329014944
146,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-20 00:00:00+00:00,375.50015999999994,210.71,869.8706399999998,2025-12-22 00:00:00+00:00,409.66200800000007,timeout,14,478.2658720000019,8.797489791999999,469.46838220800186,0.20349185820318488,3,0.7868585329014944
147,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-24 00:00:00+00:00,381.424896,210.71,893.569584,2025-12-26 00:00:00+00:00,416.58646400000003,timeout,14,492.26195200000063,8.9414628352,483.3204891648006,0.20222542315932435,3,0.7868585329014944
148,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-11-28 00:00:00+00:00,389.32120799999996,210.71,925.1548319999998,2025-12-29 00:00:00+00:00,399.270328,timeout,13,129.33856000000065,8.2046765632,121.13388343680066,0.05216912834271886,3,0.7868585329014944
149,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-01 00:00:00+00:00,388.940904,210.71,923.6336159999998,2026-01-02 00:00:00+00:00,398.141232,timeout,13,119.60426400000017,8.188969401599998,111.41529459840018,0.04808597770900615,3,0.7868585329014944
150,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-04 00:00:00+00:00,386.999352,210.71,915.8674079999998,2026-01-05 00:00:00+00:00,407.82348,timeout,14,291.5377920000004,8.905672742399998,282.63211925760044,0.11451632381290978,3,0.7868585329014944
151,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-08 00:00:00+00:00,386.00855999999993,210.71,911.9042399999996,2026-01-08 00:00:00+00:00,411.1508160000001,timeout,14,351.99158400000204,8.931871871999999,343.05971212800205,0.13978588958175217,3,0.7868585329014944
152,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-11 00:00:00+00:00,393.43449599999997,210.71,941.6079839999999,2026-01-12 00:00:00+00:00,422.39181600000006,timeout,13,376.44516000000124,8.4881107584,367.9570492416012,0.1549019919212151,3,0.7868585329014944
153,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-15 00:00:00+00:00,396.09662399999996,210.71,952.2564959999997,2026-01-15 00:00:00+00:00,423.39101600000004,timeout,13,354.82709600000095,8.526196889599998,346.30089911040096,0.14369176225357055,3,0.7868585329014944
154,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-18 00:00:00+00:00,398.96891999999997,210.71,963.7456799999998,2026-01-20 00:00:00+00:00,438.73872800000004,timeout,13,517.0075040000008,8.715812768,508.29169123200086,0.20768928698836725,3,0.7868585329014944
155,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-22 00:00:00+00:00,410.31799199999995,210.71,1009.1419679999997,2026-01-22 00:00:00+00:00,455.2954720000001,timeout,12,539.7297600000015,8.3133887232,531.4163712768016,0.22185833925126677,3,0.7868585329014944
156,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-26 00:00:00+00:00,417.253536,210.71,1036.8841439999999,2026-01-26 00:00:00+00:00,463.5988240000001,timeout,12,556.1434560000012,8.4597459456,547.6837100544011,0.22097185927522853,3,0.7868585329014944
157,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2025-12-29 00:00:00+00:00,399.90967199999994,210.71,967.5086879999997,2026-01-29 00:00:00+00:00,499.6,timeout,13,1295.974264000001,9.359060588799998,1286.615203411201,0.5231002739920189,3,0.7868585329014944
158,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-02 00:00:00+00:00,398.77876799999996,210.71,962.9850719999997,2026-02-02 00:00:00+00:00,438.43896800000005,timeout,13,515.5826000000011,8.7107151872,506.8718848128011,0.2073185537409385,3,0.7868585329014944
159,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-05 00:00:00+00:00,408.47651999999994,210.71,1001.7760799999998,2026-02-05 00:00:00+00:00,431.824264,timeout,13,303.5206720000012,8.742723807999997,294.7779481920012,0.11465654947055802,3,0.7868585329014944
160,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-08 00:00:00+00:00,411.80918399999996,210.71,1015.1067359999998,2026-02-09 00:00:00+00:00,461.98012000000006,timeout,13,652.2221680000013,9.0912555136,643.1309124864013,0.24600601389213053,3,0.7868585329014944
161,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-12 00:00:00+00:00,423.068184,210.71,1060.1427359999998,2026-02-12 00:00:00+00:00,451.52848800000004,timeout,12,341.5236480000008,8.399598566399998,333.12404943360076,0.13072412341216888,3,0.7868585329014944
162,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-15 00:00:00+00:00,424.068984,210.71,1064.145936,2026-02-17 00:00:00+00:00,446.3026720000001,timeout,12,266.80425600000103,8.358998246399999,258.445257753601,0.10094304167102748,3,0.7868585329014944
163,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-20 00:00:00+00:00,439.4412719999999,210.71,1125.6350879999995,2026-02-20 00:00:00+00:00,469.38419200000004,timeout,11,329.3721200000014,8.000971193599998,321.37114880640144,0.12772874791864988,3,0.7868585329014944
164,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-23 00:00:00+00:00,458.86679999999996,210.71,1203.3371999999997,2026-02-23 00:00:00+00:00,480.90496800000005,timeout,11,242.41984800000108,8.273379839999999,234.1464681600011,0.08577658383731618,3,0.7868585329014944
165,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-26 00:00:00+00:00,464.34117599999996,210.71,1225.2347039999997,2026-02-26 00:00:00+00:00,475.87899200000004,timeout,10,115.37816000000078,7.524809407999999,107.85335059200078,0.042523696137418375,3,0.7868585329014944
166,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-01-29 00:00:00+00:00,500.4,210.71,1369.4699999999998,2026-03-02 00:00:00+00:00,490.80704000000003,timeout,9,-86.33663999999953,7.139519999999999,-93.47615999999954,-0.03585294625289085,3,0.7868585329014944
167,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-02 00:00:00+00:00,439.141032,210.71,1124.4341279999999,2026-03-05 00:00:00+00:00,466.94614400000006,timeout,12,333.6613440000008,8.7020259072,324.9593180928008,0.11854756745309485,3,0.7868585329014944
168,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-05 00:00:00+00:00,432.515736,210.71,1097.932944,2026-03-09 00:00:00+00:00,471.9221600000001,timeout,12,472.87708800000087,8.6862310656,464.19085693440087,0.17439842678910736,3,0.7868585329014944
169,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-09 00:00:00+00:00,462.71988,210.71,1218.7495199999998,2026-03-12 00:00:00+00:00,467.99530400000003,timeout,11,58.02966400000048,8.193590944,49.83607305600048,0.017977676494270955,3,0.7868585329014944
170,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-12 00:00:00+00:00,452.25151199999993,210.71,1176.8760479999996,2026-03-16 00:00:00+00:00,460.03168,timeout,12,93.36201600000072,8.761454515199997,84.60056148480072,0.02918772318689494,3,0.7868585329014944
171,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-17 00:00:00+00:00,447.01732799999996,210.71,1155.9393119999997,2026-03-20 00:00:00+00:00,412.4198,timeout,12,-415.17033599999945,8.2537663488,-423.42410234879947,-0.14931971073872058,3,0.7868585329014944
172,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-20 00:00:00+00:00,470.13580799999994,210.71,1248.4132319999999,2026-03-23 00:00:00+00:00,407.62364,timeout,11,-687.633847999999,7.727155110399998,-695.361003110399,-0.24367134917586888,3,0.7868585329014944
173,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-23 00:00:00+00:00,481.675032,210.71,1294.5701279999998,2026-03-26 00:00:00+00:00,404.37624000000005,timeout,10,-772.9879199999993,7.091000255999999,-780.0789202559994,-0.2878891473553678,3,0.7868585329014944
174,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-02-26 00:00:00+00:00,476.64100799999994,210.71,1274.4340319999997,2026-03-30 00:00:00+00:00,414.08846400000004,timeout,10,-625.525439999999,7.128488063999999,-632.6539280639989,-0.23790152672380316,3,0.7868585329014944
175,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-02 00:00:00+00:00,491.59295999999995,210.71,1334.2418399999997,2026-04-02 00:00:00+00:00,429.44616800000006,timeout,10,-621.4679199999989,7.371063679999999,-628.8389836799989,-0.22387936373213924,3,0.7868585329014944
176,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-05 00:00:00+00:00,467.6938559999999,210.71,1238.6454239999998,2026-04-06 00:00:00+00:00,427.65760000000006,timeout,11,-440.39881599999853,7.882105932799998,-448.28092193279855,-0.15858121097225608,3,0.7868585329014944
177,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-09 00:00:00+00:00,472.67783999999995,210.71,1258.5813599999997,2026-04-09 00:00:00+00:00,437.34984000000003,timeout,11,-388.6079999999991,8.011324991999999,-396.61932499199906,-0.13763636892223077,3,0.7868585329014944
178,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-12 00:00:00+00:00,468.744696,210.71,1242.8487839999998,2026-04-13 00:00:00+00:00,436.660392,timeout,11,-352.9273439999997,7.970641324799999,-360.8979853247997,-0.12714921003026655,3,0.7868585329014944
179,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-16 00:00:00+00:00,460.76831999999996,210.71,1210.9432799999997,2026-04-16 00:00:00+00:00,439.70795200000003,timeout,11,-231.66404799999918,7.927289215999998,-239.59133721599918,-0.08710380304882448,3,0.7868585329014944
180,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-19 00:00:00+00:00,426.74111999999997,210.71,1074.8344799999998,2026-04-20 00:00:00+00:00,442.3058720000001,timeout,13,202.34177600000146,9.041771647999997,193.30000435200145,0.06882911639767508,3,0.7868585329014944
181,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-23 00:00:00+00:00,408.27635999999995,210.71,1000.9754399999998,2026-04-23 00:00:00+00:00,430.75512000000003,timeout,14,314.7026400000011,9.401015231999999,305.3016247680011,0.11037941333737224,3,0.7868585329014944
182,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-26 00:00:00+00:00,405.0237599999999,210.71,987.9650399999997,2026-04-27 00:00:00+00:00,430.535296,timeout,14,357.1615040000013,9.362122111999998,347.7993818880013,0.12784896443772228,3,0.7868585329014944
183,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-03-30 00:00:00+00:00,414.751536,210.71,1026.8761439999998,2026-04-30 00:00:00+00:00,424.540096,timeout,13,127.25128000000024,8.7321679744,118.51911202560024,0.044681367087924785,3,0.7868585329014944
184,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-02 00:00:00+00:00,430.133832,210.71,1088.4053279999998,2026-05-04 00:00:00+00:00,414.66800000000006,timeout,12,-185.58998399999905,8.1132847872,-193.70326878719905,-0.07356511331731697,3,0.7868585329014944
185,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-06 00:00:00+00:00,428.34239999999994,210.71,1081.2395999999997,2026-05-07 00:00:00+00:00,431.544488,timeout,12,38.42505600000072,8.258231039999998,30.166824960000724,0.011551138892922475,3,0.7868585329014944
186,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-09 00:00:00+00:00,438.05015999999995,210.71,1120.0706399999997,2026-05-11 00:00:00+00:00,437.34984000000003,timeout,12,-8.403839999999036,8.407201535999999,-16.811041535999035,-0.006162220207815108,3,0.7868585329014944
187,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-13 00:00:00+00:00,437.359608,210.71,1117.3084319999998,2026-05-14 00:00:00+00:00,426.65840000000003,timeout,12,-128.41449599999942,8.297852236799999,-136.71234823679941,-0.05026567566973225,3,0.7868585329014944
188,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-16 00:00:00+00:00,440.41204799999997,210.71,1129.5181919999998,2026-05-18 00:00:00+00:00,420.39341600000006,timeout,11,-220.20495199999903,7.578050022399999,-227.78300202239902,-0.0901495908229774,3,0.7868585329014944
189,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-20 00:00:00+00:00,443.01412799999997,210.71,1139.9265119999998,2026-05-21 00:00:00+00:00,415.96696000000003,timeout,11,-297.51884799999937,7.5619643264,-305.0808123263994,-0.11938926587821955,3,0.7868585329014944
190,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-23 00:00:00+00:00,431.44488,210.71,1093.64952,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,12,-219.3081599999996,8.111470848,-227.4196308479996,-0.08585700594305697,3,0.7868585329014944
191,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-27 00:00:00+00:00,431.224704,210.71,1092.7688159999998,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,12,-216.66604799999914,8.109357158399998,-224.77540515839914,-0.08494346827411532,3,0.7868585329014944
192,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-04-30 00:00:00+00:00,425.219904,210.71,1068.7496159999998,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,13,-156.6591519999992,8.7226870016,-165.38183900159922,-0.05930579281411613,3,0.7868585329014944
193,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-04 00:00:00+00:00,415.33199999999994,210.71,1029.1979999999996,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,13,-28.116399999998578,8.619852799999999,-36.736252799998574,-0.013810174859007788,3,0.7868585329014944
194,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,432.23551199999997,210.71,1096.8120479999998,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,12,-228.7957439999991,8.119060915199999,-236.9148049151991,-0.08912246824916459,3,0.7868585329014944
195,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-11 00:00:00+00:00,438.05015999999995,210.71,1120.0706399999997,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,12,-298.5715199999988,8.174881536,-306.7464015359988,-0.11244031907077003,3,0.7868585329014944
196,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-14 00:00:00+00:00,427.34159999999997,210.71,1077.2363999999998,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,12,-170.0687999999991,8.07207936,-178.1408793599991,-0.06852681363199056,3,0.7868585329014944
197,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-18 00:00:00+00:00,421.066584,210.71,1052.1363359999998,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,13,-102.66599199999911,8.6794924736,-111.3454844735991,-0.04071675392484949,3,0.7868585329014944
198,Double_Bottom,1d,long,2024-06-07 00:00:00+00:00,2026-05-21 00:00:00+00:00,416.63304,210.71,1034.4021599999999,2026-05-22 00:00:00+00:00,413.16920000000005,end_of_data,13,-45.02991999999932,8.633383616,-53.663303615999325,-0.02004606396642138,3,0.7868585329014944
